sample_key,subcarrier_0_real,subcarrier_0_imaginary,subcarrier_1_real,subcarrier_1_imaginary,subcarrier_2_real,subcarrier_2_imaginary,subcarrier_3_real,subcarrier_3_imaginary,subcarrier_4_real,subcarrier_4_imaginary,subcarrier_5_real,subcarrier_5_imaginary,subcarrier_6_real,subcarrier_6_imaginary,subcarrier_7_real,subcarrier_7_imaginary,subcarrier_8_real,subcarrier_8_imaginary,subcarrier_9_real,subcarrier_9_imaginary,subcarrier_10_real,subcarrier_10_imaginary,subcarrier_11_real,subcarrier_11_imaginary,subcarrier_12_real,subcarrier_12_imaginary,subcarrier_13_real,subcarrier_13_imaginary,subcarrier_14_real,subcarrier_14_imaginary,subcarrier_15_real,subcarrier_15_imaginary,subcarrier_16_real,subcarrier_16_imaginary,subcarrier_17_real,subcarrier_17_imaginary,subcarrier_18_real,subcarrier_18_imaginary,subcarrier_19_real,subcarrier_19_imaginary,subcarrier_20_real,subcarrier_20_imaginary,subcarrier_21_real,subcarrier_21_imaginary,subcarrier_22_real,subcarrier_22_imaginary,subcarrier_23_real,subcarrier_23_imaginary,subcarrier_24_real,subcarrier_24_imaginary,subcarrier_25_real,subcarrier_25_imaginary,subcarrier_26_real,subcarrier_26_imaginary,subcarrier_27_real,subcarrier_27_imaginary,subcarrier_28_real,subcarrier_28_imaginary,subcarrier_29_real,subcarrier_29_imaginary,subcarrier_30_real,subcarrier_30_imaginary,subcarrier_31_real,subcarrier_31_imaginary,subcarrier_32_real,subcarrier_32_imaginary,subcarrier_33_real,subcarrier_33_imaginary,subcarrier_34_real,subcarrier_34_imaginary,subcarrier_35_real,subcarrier_35_imaginary,subcarrier_36_real,subcarrier_36_imaginary,subcarrier_37_real,subcarrier_37_imaginary,subcarrier_38_real,subcarrier_38_imaginary,subcarrier_39_real,subcarrier_39_imaginary,subcarrier_40_real,subcarrier_40_imaginary,subcarrier_41_real,subcarrier_41_imaginary,subcarrier_42_real,subcarrier_42_imaginary,subcarrier_43_real,subcarrier_43_imaginary,subcarrier_44_real,subcarrier_44_imaginary,subcarrier_45_real,subcarrier_45_imaginary,subcarrier_46_real,subcarrier_46_imaginary,subcarrier_47_real,subcarrier_47_imaginary,subcarrier_48_real,subcarrier_48_imaginary,subcarrier_49_real,subcarrier_49_imaginary,subcarrier_50_real,subcarrier_50_imaginary,subcarrier_51_real,subcarrier_51_imaginary,subcarrier_52_real,subcarrier_52_imaginary,subcarrier_53_real,subcarrier_53_imaginary,subcarrier_54_real,subcarrier_54_imaginary,subcarrier_55_real,subcarrier_55_imaginary,subcarrier_56_real,subcarrier_56_imaginary,subcarrier_57_real,subcarrier_57_imaginary,subcarrier_58_real,subcarrier_58_imaginary,subcarrier_59_real,subcarrier_59_imaginary,subcarrier_60_real,subcarrier_60_imaginary,subcarrier_61_real,subcarrier_61_imaginary,subcarrier_62_real,subcarrier_62_imaginary,subcarrier_63_real,subcarrier_63_imaginary,subcarrier_64_real,subcarrier_64_imaginary,subcarrier_65_real,subcarrier_65_imaginary,subcarrier_66_real,subcarrier_66_imaginary,subcarrier_67_real,subcarrier_67_imaginary,subcarrier_68_real,subcarrier_68_imaginary,subcarrier_69_real,subcarrier_69_imaginary,subcarrier_70_real,subcarrier_70_imaginary,subcarrier_71_real,subcarrier_71_imaginary,subcarrier_72_real,subcarrier_72_imaginary,subcarrier_73_real,subcarrier_73_imaginary,subcarrier_74_real,subcarrier_74_imaginary,subcarrier_75_real,subcarrier_75_imaginary,subcarrier_76_real,subcarrier_76_imaginary,subcarrier_77_real,subcarrier_77_imaginary,subcarrier_78_real,subcarrier_78_imaginary,subcarrier_79_real,subcarrier_79_imaginary,subcarrier_80_real,subcarrier_80_imaginary,subcarrier_81_real,subcarrier_81_imaginary,subcarrier_82_real,subcarrier_82_imaginary,subcarrier_83_real,subcarrier_83_imaginary,subcarrier_84_real,subcarrier_84_imaginary,subcarrier_85_real,subcarrier_85_imaginary,subcarrier_86_real,subcarrier_86_imaginary,subcarrier_87_real,subcarrier_87_imaginary,subcarrier_88_real,subcarrier_88_imaginary,subcarrier_89_real,subcarrier_89_imaginary,subcarrier_90_real,subcarrier_90_imaginary,subcarrier_91_real,subcarrier_91_imaginary,subcarrier_92_real,subcarrier_92_imaginary,subcarrier_93_real,subcarrier_93_imaginary,subcarrier_94_real,subcarrier_94_imaginary,subcarrier_95_real,subcarrier_95_imaginary,subcarrier_96_real,subcarrier_96_imaginary,subcarrier_97_real,subcarrier_97_imaginary,subcarrier_98_real,subcarrier_98_imaginary,subcarrier_99_real,subcarrier_99_imaginary
user_0_sample_109,0.51953125,0.36328125,0.53125,0.36328125,0.5625,0.35546875,0.59765625,0.34375,0.6171875,0.34375,0.63671875,0.3359375,0.64453125,0.32421875,0.6640625,0.3203125,0.68359375,0.30859375,0.6953125,0.296875,0.6953125,0.30859375,0.71875,0.27734375,0.734375,0.26953125,0.73046875,0.27734375,0.7578125,0.25,0.73046875,0.265625,0.72265625,0.2578125,0.74609375,0.25,0.7421875,0.2421875,0.76171875,0.23046875,0.7421875,0.2421875,0.75,0.2421875,0.734375,0.23828125,0.75,0.265625,0.75,0.25390625,0.72265625,0.2578125,0.7421875,0.265625,0.73046875,0.265625,0.74609375,0.29296875,0.7421875,0.3203125,0.7421875,0.3203125,0.7421875,0.33203125,0.734375,0.3359375,0.74609375,0.3359375,0.734375,0.3828125,0.72265625,0.3828125,0.734375,0.37109375,0.734375,0.40234375,0.75,0.4296875,0.7421875,0.44140625,0.703125,0.45703125,0.71875,0.453125,0.73046875,0.484375,0.72265625,0.46875,0.73046875,0.49609375,0.71875,0.51953125,0.7109375,0.515625,0.6953125,0.53125,0.70703125,0.57421875,0.6953125,0.5625,0.6796875,0.61328125,0.71875,0.59765625,0.66796875,0.6015625,0.69140625,0.65625,0.67578125,0.6640625,0.640625,0.6640625,0.640625,0.68359375,0.64453125,0.66796875,0.65625,0.703125,0.625,0.74609375,0.6171875,0.73046875,0.625,0.74609375,0.6015625,0.7578125,0.61328125,0.7890625,0.58984375,0.80078125,0.55859375,0.82421875,0.55859375,0.8359375,0.54296875,0.828125,0.5234375,0.8359375,0.5078125,0.8515625,0.50390625,0.84375,0.4921875,0.8671875,0.46875,0.87890625,0.46484375,0.9296875,0.44921875,0.91015625,0.4296875,0.9375,0.41015625,0.94921875,0.3828125,0.95703125,0.3828125,0.9765625,0.37109375,1.01171875,0.32421875,0.98828125,0.3203125,1.015625,0.31640625,0.98828125,0.30859375,1.015625,0.26953125,1.03125,0.2421875,1.02734375,0.25390625,1.0390625,0.25,1.06640625,0.23046875,1.09375,0.19921875,1.0703125,0.18359375,1.08984375,0.17578125,1.0625,0.17578125,1.09375,0.14453125,1.08203125,0.1171875,1.09765625,0.09375,1.09765625,0.09765625,1.09375,0.08984375,1.09375,0.08203125,1.1328125,0.08984375,1.09375
user_0_sample_10,0.55078125,0.3984375,0.59765625,0.35546875,0.609375,0.36328125,0.640625,0.36328125,0.65625,0.32421875,0.6953125,0.33203125,0.7109375,0.31640625,0.7109375,0.31640625,0.734375,0.28125,0.7421875,0.27734375,0.76953125,0.28125,0.734375,0.2578125,0.76171875,0.2421875,0.78515625,0.2421875,0.7890625,0.23828125,0.7734375,0.23046875,0.76953125,0.23828125,0.76953125,0.21484375,0.76953125,0.21484375,0.80078125,0.2265625,0.796875,0.22265625,0.77734375,0.203125,0.78515625,0.22265625,0.7734375,0.23046875,0.78515625,0.23046875,0.77734375,0.25,0.77734375,0.2265625,0.76953125,0.2578125,0.7734375,0.27734375,0.76171875,0.27734375,0.7890625,0.26953125,0.77734375,0.3046875,0.77734375,0.31640625,0.7734375,0.30859375,0.77734375,0.3359375,0.78515625,0.35546875,0.78515625,0.36328125,0.7578125,0.37109375,0.78515625,0.38671875,0.78515625,0.41015625,0.76171875,0.41015625,0.734375,0.42578125,0.76953125,0.4375,0.7578125,0.45703125,0.76171875,0.453125,0.78515625,0.4765625,0.76953125,0.46875,0.75,0.49609375,0.72265625,0.515625,0.76171875,0.51953125,0.73046875,0.54296875,0.72265625,0.55859375,0.73046875,0.57421875,0.71875,0.57421875,0.7109375,0.58984375,0.7109375,0.6015625,0.68359375,0.609375,0.703125,0.63671875,0.67578125,0.65234375,0.66796875,0.65625,0.65625,0.66796875,0.64453125,0.6796875,0.6171875,0.6953125,0.625,0.72265625,0.6171875,0.73046875,0.58984375,0.72265625,0.578125,0.74609375,0.5625,0.78515625,0.55078125,0.76171875,0.546875,0.80078125,0.53125,0.81640625,0.5078125,0.78515625,0.4921875,0.8359375,0.4765625,0.83984375,0.4765625,0.83984375,0.4296875,0.8515625,0.42578125,0.87890625,0.4140625,0.87890625,0.375,0.90625,0.359375,0.91015625,0.34375,0.89453125,0.32421875,0.921875,0.33203125,0.9375,0.30859375,0.9375,0.27734375,0.984375,0.2578125,0.96484375,0.23828125,0.9765625,0.22265625,0.99609375,0.2109375,1.00390625,0.203125,1.0,0.171875,1.01171875,0.1484375,1.0234375,0.1328125,1.0390625,0.1171875,1.03125,0.1171875,1.04296875,0.109375,1.0703125,0.09375,1.04296875,0.0703125,1.0546875,0.05078125,1.04296875,0.0703125,1.078125
user_0_sample_110,0.515625,0.37109375,0.5703125,0.34765625,0.57421875,0.34375,0.59765625,0.34375,0.61328125,0.32421875,0.640625,0.3203125,0.640625,0.296875,0.65625,0.31640625,0.69140625,0.28125,0.68359375,0.27734375,0.703125,0.28125,0.7109375,0.2578125,0.74609375,0.2578125,0.7421875,0.2421875,0.7578125,0.25,0.7421875,0.25390625,0.73046875,0.2421875,0.76171875,0.2421875,0.74609375,0.21484375,0.76171875,0.23046875,0.75,0.23046875,0.76171875,0.2421875,0.73046875,0.2421875,0.74609375,0.25,0.76171875,0.2421875,0.7578125,0.2578125,0.76171875,0.2421875,0.7421875,0.265625,0.7421875,0.296875,0.74609375,0.28125,0.74609375,0.31640625,0.72265625,0.31640625,0.734375,0.32421875,0.7421875,0.34375,0.73046875,0.35546875,0.734375,0.3828125,0.72265625,0.37109375,0.734375,0.390625,0.75,0.41015625,0.734375,0.4375,0.734375,0.44921875,0.70703125,0.44140625,0.73046875,0.46484375,0.734375,0.46875,0.7421875,0.49609375,0.7421875,0.51953125,0.73046875,0.5078125,0.7109375,0.53515625,0.71875,0.5625,0.70703125,0.54296875,0.70703125,0.57421875,0.7109375,0.578125,0.6953125,0.59765625,0.6796875,0.625,0.65625,0.63671875,0.6796875,0.66796875,0.6640625,0.68359375,0.6640625,0.68359375,0.66796875,0.6796875,0.65234375,0.70703125,0.625,0.74609375,0.625,0.72265625,0.61328125,0.7578125,0.61328125,0.7890625,0.58984375,0.80078125,0.5859375,0.796875,0.55078125,0.796875,0.55859375,0.82421875,0.54296875,0.81640625,0.54296875,0.86328125,0.5078125,0.87109375,0.50390625,0.8671875,0.49609375,0.87109375,0.4765625,0.90625,0.46484375,0.9296875,0.4375,0.93359375,0.44140625,0.9375,0.4140625,0.93359375,0.38671875,0.9609375,0.375,0.99609375,0.36328125,0.97265625,0.34375,0.99609375,0.34765625,0.98828125,0.32421875,1.0234375,0.29296875,1.03125,0.2578125,1.0234375,0.27734375,1.0390625,0.25390625,1.0625,0.2265625,1.078125,0.203125,1.078125,0.1875,1.0703125,0.17578125,1.0703125,0.1484375,1.08984375,0.13671875,1.06640625,0.13671875,1.09765625,0.1328125,1.125,0.1328125,1.09375,0.12890625,1.08984375,0.09375,1.109375,0.109375,1.125
user_0_sample_111,0.53515625,0.34765625,0.546875,0.34765625,0.578125,0.3359375,0.6015625,0.3359375,0.61328125,0.32421875,0.640625,0.30859375,0.6640625,0.296875,0.65625,0.3046875,0.67578125,0.27734375,0.6953125,0.27734375,0.703125,0.28125,0.73046875,0.265625,0.73046875,0.25390625,0.734375,0.25,0.74609375,0.23828125,0.73046875,0.23046875,0.734375,0.23828125,0.7421875,0.23046875,0.73046875,0.23046875,0.75,0.22265625,0.75,0.23046875,0.734375,0.2265625,0.7421875,0.2421875,0.734375,0.2578125,0.75,0.2421875,0.7578125,0.2578125,0.73046875,0.27734375,0.75,0.265625,0.74609375,0.28125,0.75,0.2890625,0.74609375,0.29296875,0.734375,0.31640625,0.74609375,0.3359375,0.74609375,0.34765625,0.74609375,0.359375,0.7421875,0.375,0.7421875,0.375,0.7421875,0.3984375,0.74609375,0.40234375,0.7578125,0.42578125,0.71875,0.44140625,0.74609375,0.44921875,0.74609375,0.48046875,0.73046875,0.46484375,0.734375,0.50390625,0.7578125,0.50390625,0.73046875,0.5078125,0.72265625,0.5234375,0.6953125,0.55078125,0.7421875,0.5625,0.703125,0.578125,0.71875,0.5859375,0.6953125,0.609375,0.6796875,0.63671875,0.6953125,0.65234375,0.67578125,0.640625,0.67578125,0.6640625,0.68359375,0.67578125,0.65625,0.6796875,0.63671875,0.7109375,0.62890625,0.71875,0.63671875,0.74609375,0.609375,0.75,0.6171875,0.7734375,0.6015625,0.77734375,0.5703125,0.77734375,0.57421875,0.8046875,0.546875,0.8359375,0.54296875,0.828125,0.546875,0.84375,0.54296875,0.86328125,0.50390625,0.85546875,0.49609375,0.87109375,0.45703125,0.90234375,0.4765625,0.9296875,0.4375,0.93359375,0.44140625,0.9375,0.4140625,0.9453125,0.390625,0.9765625,0.3828125,0.98828125,0.3828125,0.96484375,0.33203125,0.984375,0.34375,1.00390625,0.3203125,1.00390625,0.296875,1.0390625,0.28125,1.0234375,0.27734375,1.0390625,0.2421875,1.05078125,0.2421875,1.0703125,0.22265625,1.0625,0.19140625,1.06640625,0.19921875,1.08203125,0.1640625,1.09375,0.16015625,1.08984375,0.14453125,1.09375,0.14453125,1.10546875,0.1171875,1.08984375,0.12109375,1.10546875,0.08203125,1.09765625,0.12890625,1.12109375
user_0_sample_112,0.54296875,0.35546875,0.5625,0.34375,0.578125,0.3359375,0.6015625,0.3359375,0.61328125,0.31640625,0.63671875,0.32421875,0.65234375,0.296875,0.65625,0.3046875,0.69140625,0.29296875,0.6953125,0.265625,0.6953125,0.2421875,0.71875,0.23046875,0.734375,0.23828125,0.74609375,0.23828125,0.74609375,0.23828125,0.74609375,0.25,0.72265625,0.21484375,0.7578125,0.21484375,0.75,0.19921875,0.76171875,0.22265625,0.74609375,0.21484375,0.7578125,0.2265625,0.75,0.22265625,0.7578125,0.2578125,0.75,0.2421875,0.7578125,0.2578125,0.76171875,0.2421875,0.7421875,0.25390625,0.74609375,0.26953125,0.74609375,0.26953125,0.74609375,0.31640625,0.7421875,0.30859375,0.73046875,0.33203125,0.76953125,0.34765625,0.76171875,0.34375,0.7421875,0.36328125,0.74609375,0.34765625,0.7421875,0.38671875,0.76953125,0.4140625,0.734375,0.42578125,0.7421875,0.44140625,0.734375,0.4375,0.7421875,0.46484375,0.7421875,0.453125,0.7421875,0.484375,0.7421875,0.49609375,0.7421875,0.49609375,0.734375,0.515625,0.734375,0.546875,0.734375,0.546875,0.70703125,0.5859375,0.75,0.5859375,0.6953125,0.57421875,0.70703125,0.6171875,0.70703125,0.62890625,0.67578125,0.640625,0.66796875,0.65625,0.66796875,0.69140625,0.6796875,0.6796875,0.67578125,0.70703125,0.625,0.7109375,0.65234375,0.71875,0.63671875,0.734375,0.6171875,0.75,0.59765625,0.7734375,0.59765625,0.78515625,0.578125,0.77734375,0.5859375,0.78515625,0.55078125,0.8046875,0.55078125,0.8515625,0.53515625,0.84375,0.53515625,0.85546875,0.49609375,0.86328125,0.49609375,0.90625,0.46875,0.90234375,0.44921875,0.921875,0.46875,0.93359375,0.4375,0.93359375,0.41796875,0.94921875,0.3984375,0.97265625,0.37109375,0.9765625,0.34765625,1.0,0.34765625,1.01171875,0.35546875,1.00390625,0.3203125,1.00390625,0.28125,1.01171875,0.2890625,1.02734375,0.25390625,1.05078125,0.25390625,1.05078125,0.22265625,1.0625,0.2109375,1.0703125,0.203125,1.0546875,0.19140625,1.078125,0.18359375,1.06640625,0.1640625,1.10546875,0.13671875,1.08984375,0.15625,1.09375,0.109375,1.09375,0.13671875,1.109375,0.09765625,1.1171875
user_0_sample_113,0.53125,0.35546875,0.54296875,0.34375,0.5703125,0.3359375,0.58984375,0.359375,0.59765625,0.34375,0.65234375,0.3203125,0.640625,0.3203125,0.68359375,0.30859375,0.69140625,0.29296875,0.69140625,0.26953125,0.69140625,0.28125,0.7109375,0.26953125,0.73046875,0.25390625,0.72265625,0.2578125,0.74609375,0.2578125,0.7421875,0.2421875,0.73046875,0.2421875,0.73046875,0.22265625,0.734375,0.23828125,0.76953125,0.2265625,0.73046875,0.2421875,0.7578125,0.2265625,0.74609375,0.23828125,0.75,0.25390625,0.7578125,0.25,0.74609375,0.2578125,0.73046875,0.265625,0.734375,0.28125,0.734375,0.3046875,0.73046875,0.2890625,0.7578125,0.3046875,0.73046875,0.3203125,0.7578125,0.3359375,0.7421875,0.34375,0.74609375,0.359375,0.73046875,0.38671875,0.7421875,0.38671875,0.73046875,0.38671875,0.7421875,0.41796875,0.74609375,0.4375,0.73046875,0.41796875,0.73046875,0.453125,0.72265625,0.45703125,0.70703125,0.4765625,0.73046875,0.484375,0.734375,0.5234375,0.7421875,0.51953125,0.71875,0.51953125,0.70703125,0.5625,0.73046875,0.55078125,0.703125,0.5703125,0.69140625,0.6015625,0.6953125,0.59765625,0.69140625,0.64453125,0.66796875,0.64453125,0.66796875,0.65625,0.6640625,0.67578125,0.66796875,0.69140625,0.65625,0.6796875,0.640625,0.71875,0.6171875,0.73046875,0.625,0.734375,0.6015625,0.7578125,0.59765625,0.78515625,0.57421875,0.796875,0.5703125,0.7890625,0.54296875,0.8046875,0.53515625,0.8359375,0.54296875,0.828125,0.55078125,0.8515625,0.51953125,0.87109375,0.5078125,0.86328125,0.484375,0.86328125,0.46484375,0.89453125,0.48046875,0.90234375,0.4296875,0.9296875,0.4296875,0.9296875,0.41015625,0.94921875,0.3828125,0.96484375,0.36328125,0.9609375,0.36328125,0.984375,0.3359375,1.0,0.3359375,1.0234375,0.3203125,1.00390625,0.3046875,1.03125,0.26953125,1.03125,0.2578125,1.04296875,0.25,1.0546875,0.2109375,1.08203125,0.21484375,1.078125,0.19140625,1.0546875,0.19140625,1.06640625,0.1640625,1.09375,0.15625,1.08203125,0.13671875,1.09765625,0.12109375,1.10546875,0.12890625,1.08984375,0.09765625,1.10546875,0.08984375,1.10546875,0.109375,1.1171875
user_0_sample_114,0.53125,0.36328125,0.546875,0.359375,0.5703125,0.34765625,0.58984375,0.359375,0.61328125,0.32421875,0.62890625,0.30859375,0.65625,0.31640625,0.65625,0.29296875,0.69140625,0.3046875,0.73046875,0.2890625,0.71875,0.27734375,0.734375,0.2578125,0.734375,0.26953125,0.73046875,0.25390625,0.7421875,0.2421875,0.73046875,0.25390625,0.74609375,0.2265625,0.7734375,0.23046875,0.72265625,0.23828125,0.7421875,0.2109375,0.75,0.23046875,0.75,0.2421875,0.74609375,0.2265625,0.74609375,0.25,0.7421875,0.2421875,0.7578125,0.25,0.76953125,0.26953125,0.734375,0.26953125,0.7578125,0.29296875,0.7578125,0.3046875,0.73046875,0.30859375,0.734375,0.31640625,0.734375,0.31640625,0.74609375,0.34765625,0.74609375,0.34765625,0.734375,0.359375,0.734375,0.3828125,0.7421875,0.3984375,0.75,0.41015625,0.7421875,0.4296875,0.71875,0.453125,0.74609375,0.42578125,0.734375,0.46875,0.73046875,0.4765625,0.734375,0.48046875,0.72265625,0.50390625,0.73046875,0.5078125,0.71875,0.51953125,0.7109375,0.5703125,0.71875,0.5625,0.6953125,0.5859375,0.72265625,0.6015625,0.6953125,0.5859375,0.69140625,0.63671875,0.6953125,0.65234375,0.67578125,0.640625,0.6640625,0.68359375,0.66796875,0.66796875,0.65625,0.69140625,0.65234375,0.71875,0.62890625,0.70703125,0.65234375,0.73046875,0.6171875,0.76171875,0.6015625,0.76953125,0.6015625,0.76953125,0.5625,0.78515625,0.57421875,0.8046875,0.55859375,0.8359375,0.55859375,0.82421875,0.53515625,0.8359375,0.546875,0.85546875,0.5078125,0.86328125,0.484375,0.8828125,0.46875,0.91015625,0.4765625,0.8828125,0.44140625,0.9375,0.4375,0.95703125,0.4140625,0.9453125,0.40234375,0.9765625,0.390625,0.9765625,0.359375,0.96484375,0.34375,0.99609375,0.33203125,0.984375,0.3203125,1.015625,0.3046875,1.03125,0.26953125,1.0234375,0.28125,1.03125,0.2421875,1.0390625,0.2421875,1.0703125,0.22265625,1.0625,0.1875,1.0703125,0.19140625,1.078125,0.18359375,1.078125,0.15625,1.08203125,0.1328125,1.09375,0.16015625,1.078125,0.1171875,1.109375,0.12109375,1.09375,0.10546875,1.109375,0.109375,1.1171875
user_0_sample_115,0.53125,0.375,0.546875,0.359375,0.578125,0.359375,0.58984375,0.34765625,0.609375,0.3203125,0.6171875,0.34375,0.65234375,0.33203125,0.6640625,0.30859375,0.67578125,0.30859375,0.69140625,0.28125,0.703125,0.28125,0.703125,0.25,0.72265625,0.26953125,0.72265625,0.23828125,0.734375,0.2578125,0.734375,0.2578125,0.72265625,0.23828125,0.7421875,0.2421875,0.7421875,0.23046875,0.76171875,0.2421875,0.7421875,0.2421875,0.74609375,0.2578125,0.74609375,0.25,0.74609375,0.2578125,0.734375,0.28125,0.75,0.27734375,0.73046875,0.25390625,0.734375,0.26953125,0.73046875,0.296875,0.71875,0.2890625,0.72265625,0.3359375,0.71875,0.33203125,0.72265625,0.359375,0.73046875,0.36328125,0.734375,0.37109375,0.72265625,0.390625,0.72265625,0.390625,0.73046875,0.41015625,0.7109375,0.4375,0.72265625,0.45703125,0.71875,0.4765625,0.70703125,0.4765625,0.71875,0.484375,0.71875,0.49609375,0.73046875,0.51953125,0.71875,0.51953125,0.7109375,0.53515625,0.70703125,0.54296875,0.703125,0.58984375,0.73046875,0.5859375,0.69140625,0.578125,0.703125,0.6015625,0.703125,0.625,0.6640625,0.65234375,0.6640625,0.640625,0.65625,0.6796875,0.64453125,0.69140625,0.640625,0.71875,0.65234375,0.71875,0.625,0.734375,0.62890625,0.76171875,0.625,0.76953125,0.5859375,0.78515625,0.578125,0.80078125,0.57421875,0.81640625,0.5625,0.8046875,0.546875,0.82421875,0.5625,0.8515625,0.5234375,0.84375,0.5234375,0.87890625,0.5234375,0.87890625,0.49609375,0.89453125,0.4921875,0.90234375,0.44921875,0.93359375,0.46484375,0.9375,0.44921875,0.93359375,0.41796875,0.9609375,0.40234375,0.95703125,0.37109375,0.9765625,0.36328125,0.984375,0.34375,0.99609375,0.33203125,0.984375,0.33203125,1.00390625,0.31640625,1.0234375,0.2890625,1.02734375,0.26953125,1.04296875,0.25390625,1.05078125,0.23046875,1.0703125,0.2109375,1.0703125,0.19921875,1.08203125,0.19140625,1.08984375,0.1640625,1.0703125,0.1484375,1.09765625,0.1328125,1.09375,0.1328125,1.125,0.12109375,1.10546875,0.1171875,1.109375,0.09765625,1.09375,0.0703125,1.12109375,0.10546875,1.12109375
user_0_sample_116,0.54296875,0.35546875,0.55859375,0.3359375,0.5703125,0.34765625,0.6015625,0.32421875,0.625,0.3046875,0.63671875,0.29296875,0.65234375,0.2890625,0.65625,0.28125,0.6640625,0.2890625,0.69140625,0.2578125,0.70703125,0.27734375,0.7109375,0.23828125,0.71875,0.2421875,0.72265625,0.23828125,0.72265625,0.23828125,0.71875,0.23046875,0.73046875,0.23046875,0.7421875,0.23046875,0.73046875,0.22265625,0.71875,0.22265625,0.7421875,0.23046875,0.71875,0.23046875,0.73046875,0.23046875,0.73046875,0.2421875,0.734375,0.25,0.73046875,0.265625,0.73046875,0.25390625,0.71875,0.27734375,0.7421875,0.296875,0.72265625,0.3046875,0.7109375,0.31640625,0.71875,0.34375,0.73046875,0.33203125,0.7109375,0.359375,0.73046875,0.375,0.73046875,0.3984375,0.73046875,0.3984375,0.71875,0.41796875,0.72265625,0.4375,0.72265625,0.42578125,0.71875,0.453125,0.71875,0.4765625,0.73046875,0.49609375,0.70703125,0.484375,0.73046875,0.49609375,0.7421875,0.53125,0.7109375,0.5234375,0.68359375,0.55078125,0.703125,0.578125,0.70703125,0.5625,0.69140625,0.61328125,0.6953125,0.6171875,0.6953125,0.6171875,0.69140625,0.63671875,0.67578125,0.6640625,0.65625,0.65625,0.66796875,0.6796875,0.66796875,0.6796875,0.64453125,0.7109375,0.65625,0.72265625,0.6171875,0.7421875,0.640625,0.76171875,0.61328125,0.77734375,0.61328125,0.80078125,0.609375,0.796875,0.5625,0.8046875,0.5703125,0.80078125,0.5625,0.83984375,0.53125,0.83984375,0.53515625,0.85546875,0.53515625,0.87890625,0.5078125,0.87109375,0.48046875,0.890625,0.46484375,0.91796875,0.46875,0.921875,0.4375,0.93359375,0.4375,0.95703125,0.41015625,0.94921875,0.390625,1.0,0.3828125,0.9765625,0.3359375,1.0,0.35546875,0.99609375,0.34765625,1.0234375,0.3203125,1.015625,0.29296875,1.04296875,0.28125,1.03125,0.27734375,1.0703125,0.2265625,1.078125,0.23046875,1.08203125,0.2109375,1.0703125,0.19140625,1.06640625,0.1875,1.10546875,0.1484375,1.109375,0.1484375,1.09765625,0.1328125,1.1171875,0.13671875,1.12109375,0.12109375,1.10546875,0.109375,1.09375,0.09375,1.109375,0.109375,1.125
user_0_sample_117,0.55078125,0.35546875,0.57421875,0.33203125,0.57421875,0.33203125,0.61328125,0.3359375,0.63671875,0.31640625,0.65234375,0.3203125,0.65234375,0.296875,0.66796875,0.29296875,0.69140625,0.26953125,0.703125,0.26953125,0.6953125,0.25390625,0.7109375,0.23828125,0.7421875,0.23046875,0.72265625,0.23828125,0.74609375,0.25,0.734375,0.2265625,0.71875,0.23046875,0.7421875,0.2109375,0.74609375,0.203125,0.7578125,0.2265625,0.74609375,0.2265625,0.7421875,0.23046875,0.734375,0.203125,0.73046875,0.2421875,0.7578125,0.23828125,0.7421875,0.25390625,0.7421875,0.2421875,0.73046875,0.25390625,0.734375,0.29296875,0.72265625,0.26953125,0.73046875,0.30859375,0.7109375,0.32421875,0.72265625,0.3359375,0.7421875,0.33203125,0.72265625,0.359375,0.71875,0.36328125,0.7109375,0.390625,0.734375,0.40234375,0.734375,0.40234375,0.70703125,0.44140625,0.73046875,0.44140625,0.6953125,0.453125,0.71875,0.4765625,0.73046875,0.46484375,0.7421875,0.5078125,0.72265625,0.515625,0.71875,0.5078125,0.703125,0.5234375,0.6953125,0.5625,0.7109375,0.5703125,0.70703125,0.5859375,0.69140625,0.58984375,0.68359375,0.609375,0.6796875,0.625,0.6796875,0.64453125,0.66796875,0.66796875,0.65234375,0.68359375,0.64453125,0.69140625,0.66796875,0.703125,0.63671875,0.7109375,0.61328125,0.72265625,0.6171875,0.7421875,0.61328125,0.7578125,0.59765625,0.7734375,0.58984375,0.80078125,0.57421875,0.796875,0.55859375,0.80078125,0.546875,0.8359375,0.53125,0.8046875,0.54296875,0.86328125,0.5234375,0.8671875,0.50390625,0.8671875,0.4921875,0.87890625,0.46875,0.90234375,0.4765625,0.91796875,0.44921875,0.93359375,0.44140625,0.94921875,0.41015625,0.9375,0.390625,0.95703125,0.375,0.9609375,0.37109375,0.9765625,0.33203125,1.015625,0.32421875,1.01171875,0.3359375,1.0234375,0.2890625,1.015625,0.296875,1.02734375,0.2578125,1.04296875,0.2578125,1.0546875,0.2265625,1.0546875,0.203125,1.08984375,0.1875,1.0703125,0.1875,1.0703125,0.1640625,1.09375,0.1640625,1.08203125,0.13671875,1.09765625,0.1328125,1.125,0.12890625,1.08984375,0.109375,1.10546875,0.09765625,1.1171875,0.109375,1.125
